"Path","LineNumber","Line"
"C:\Development\academypro\academypro_app\lib\main.dart","1","import 'package:flutter/material.dart';"
"C:\Development\academypro\academypro_app\lib\main.dart","2","import 'package:flutter_riverpod/flutter_riverpod.dart';"
"C:\Development\academypro\academypro_app\lib\main.dart","3","import 'core/storage/local_storage.dart';"
"C:\Development\academypro\academypro_app\lib\main.dart","4","import 'core/theme/app_theme.dart';"
"C:\Development\academypro\academypro_app\lib\main.dart","5","import 'features/auth/presentation/auth_state.dart';"
"C:\Development\academypro\academypro_app\lib\main.dart","6","import 'features/auth/presentation/login_screen.dart';"
"C:\Development\academypro\academypro_app\lib\main.dart","7","import 'features/dashboard/presentation/dashboard_screen.dart';"
"C:\Development\academypro\academypro_app\lib\main.dart","8","import 'features/student/presentation/student_dashboard_screen.dart';"
"C:\Development\academypro\academypro_app\lib\main.dart","9","import 'features/parent/presentation/parent_dashboard_screen.dart';"
"C:\Development\academypro\academypro_app\lib\main.dart","10",""
"C:\Development\academypro\academypro_app\lib\main.dart","11","import 'package:flutter/services.dart';"
"C:\Development\academypro\academypro_app\lib\main.dart","12",""
"C:\Development\academypro\academypro_app\lib\main.dart","13","void main() async {"
"C:\Development\academypro\academypro_app\lib\main.dart","14","  WidgetsFlutterBinding.ensureInitialized();"
"C:\Development\academypro\academypro_app\lib\main.dart","15","  "
"C:\Development\academypro\academypro_app\lib\main.dart","16","  // Enforce solid white system navigation bar for phone 3-button / gesture bars"
"C:\Development\academypro\academypro_app\lib\main.dart","17","  SystemChrome.setSystemUIOverlayStyle("
"C:\Development\academypro\academypro_app\lib\main.dart","18","    const SystemUiOverlayStyle("
"C:\Development\academypro\academypro_app\lib\main.dart","19","      statusBarColor: Colors.transparent,"
"C:\Development\academypro\academypro_app\lib\main.dart","20","      statusBarIconBrightness: Brightness.dark,"
"C:\Development\academypro\academypro_app\lib\main.dart","21","      systemNavigationBarColor: Colors.white,"
"C:\Development\academypro\academypro_app\lib\main.dart","22","      systemNavigationBarDividerColor: Colors.transparent,"
"C:\Development\academypro\academypro_app\lib\main.dart","23","      systemNavigationBarIconBrightness: Brightness.dark,"
"C:\Development\academypro\academypro_app\lib\main.dart","24","    ),"
"C:\Development\academypro\academypro_app\lib\main.dart","25","  );"
"C:\Development\academypro\academypro_app\lib\main.dart","26",""
"C:\Development\academypro\academypro_app\lib\main.dart","27","  // Initialize Hive storage helper"
"C:\Development\academypro\academypro_app\lib\main.dart","28","  await LocalStorage.init();"
"C:\Development\academypro\academypro_app\lib\main.dart","29",""
"C:\Development\academypro\academypro_app\lib\main.dart","30","  runApp("
"C:\Development\academypro\academypro_app\lib\main.dart","31","    const ProviderScope("
"C:\Development\academypro\academypro_app\lib\main.dart","32","      child: MyApp(),"
"C:\Development\academypro\academypro_app\lib\main.dart","33","    ),"
"C:\Development\academypro\academypro_app\lib\main.dart","34","  );"
"C:\Development\academypro\academypro_app\lib\main.dart","35","}"
"C:\Development\academypro\academypro_app\lib\main.dart","36",""
"C:\Development\academypro\academypro_app\lib\main.dart","37","class MyApp extends ConsumerStatefulWidget {"
"C:\Development\academypro\academypro_app\lib\main.dart","38","  const MyApp({super.key});"
"C:\Development\academypro\academypro_app\lib\main.dart","39",""
"C:\Development\academypro\academypro_app\lib\main.dart","40","  @override"
"C:\Development\academypro\academypro_app\lib\main.dart","41","  ConsumerState<MyApp> createState() => _MyAppState();"
"C:\Development\academypro\academypro_app\lib\main.dart","42","}"
"C:\Development\academypro\academypro_app\lib\main.dart","43",""
"C:\Development\academypro\academypro_app\lib\main.dart","44","class _MyAppState extends ConsumerState<MyApp> {"
"C:\Development\academypro\academypro_app\lib\main.dart","45","  bool _initialized = false;"
"C:\Development\academypro\academypro_app\lib\main.dart","46",""
"C:\Development\academypro\academypro_app\lib\main.dart","47","  @override"
"C:\Development\academypro\academypro_app\lib\main.dart","48","  void initState() {"
"C:\Development\academypro\academypro_app\lib\main.dart","49","    super.initState();"
"C:\Development\academypro\academypro_app\lib\main.dart","50","    Future.delayed(const Duration(milliseconds: 1200), () {"
"C:\Development\academypro\academypro_app\lib\main.dart","51","      if (mounted) {"
"C:\Development\academypro\academypro_app\lib\main.dart","52","        setState(() {"
"C:\Development\academypro\academypro_app\lib\main.dart","53","          _initialized = true;"
"C:\Development\academypro\academypro_app\lib\main.dart","54","        });"
"C:\Development\academypro\academypro_app\lib\main.dart","55","      }"
"C:\Development\academypro\academypro_app\lib\main.dart","56","    });"
"C:\Development\academypro\academypro_app\lib\main.dart","57","  }"
"C:\Development\academypro\academypro_app\lib\main.dart","58",""
"C:\Development\academypro\academypro_app\lib\main.dart","59","  @override"
"C:\Development\academypro\academypro_app\lib\main.dart","60","  Widget build(BuildContext context) {"
"C:\Development\academypro\academypro_app\lib\main.dart","61","    if (!_initialized) {"
"C:\Development\academypro\academypro_app\lib\main.dart","62","      return MaterialApp("
"C:\Development\academypro\academypro_app\lib\main.dart","63","        title: 'AcademyPro Athlete Command',"
"C:\Development\academypro\academypro_app\lib\main.dart","64","        debugShowCheckedModeBanner: false,"
"C:\Development\academypro\academypro_app\lib\main.dart","65","        theme: AppTheme.lightTheme,"
"C:\Development\academypro\academypro_app\lib\main.dart","66","        home: SplashScreenBody(),"
"C:\Development\academypro\academypro_app\lib\main.dart","67","      );"
"C:\Development\academypro\academypro_app\lib\main.dart","68","    }"
"C:\Development\academypro\academypro_app\lib\main.dart","69",""
"C:\Development\academypro\academypro_app\lib\main.dart","70","    final authState = ref.watch(authProvider);"
"C:\Development\academypro\academypro_app\lib\main.dart","71","    final token = LocalStorage.getToken();"
"C:\Development\academypro\academypro_app\lib\main.dart","72","    final profile = authState.userProfile ?? LocalStorage.getUserProfile();"
"C:\Development\academypro\academypro_app\lib\main.dart","73","    final isAuthenticated = authState.status == AuthStatus.authenticated || "
"C:\Development\academypro\academypro_app\lib\main.dart","74","        (token != null && profile != null && authState.status != AuthStatus.unauthenticated);"
"C:\Development\academypro\academypro_app\lib\main.dart","75",""
"C:\Development\academypro\academypro_app\lib\main.dart","76","    Widget homeScreen = const LoginScreen();"
"C:\Development\academypro\academypro_app\lib\main.dart","77","    if (isAuthenticated && profile != null) {"
"C:\Development\academypro\academypro_app\lib\main.dart","78","      final rawRole = (profile['role'] ?? '').toString().toLowerCase();"
"C:\Development\academypro\academypro_app\lib\main.dart","79","      if (rawRole.contains('coach')) {"
"C:\Development\academypro\academypro_app\lib\main.dart","80","        homeScreen = const DashboardScreen();"
"C:\Development\academypro\academypro_app\lib\main.dart","81","      } else if (rawRole.contains('parent')) {"
"C:\Development\academypro\academypro_app\lib\main.dart","82","        homeScreen = const ParentDashboardScreen();"
"C:\Development\academypro\academypro_app\lib\main.dart","83","      } else {"
"C:\Development\academypro\academypro_app\lib\main.dart","84","        homeScreen = const StudentDashboardScreen();"
"C:\Development\academypro\academypro_app\lib\main.dart","85","      }"
"C:\Development\academypro\academypro_app\lib\main.dart","86","    }"
"C:\Development\academypro\academypro_app\lib\main.dart","87",""
"C:\Development\academypro\academypro_app\lib\main.dart","88","    return MaterialApp("
"C:\Development\academypro\academypro_app\lib\main.dart","89","      title: 'AcademyPro Athlete Command',"
"C:\Development\academypro\academypro_app\lib\main.dart","90","      debugShowCheckedModeBanner: false,"
"C:\Development\academypro\academypro_app\lib\main.dart","91","      theme: AppTheme.lightTheme,"
"C:\Development\academypro\academypro_app\lib\main.dart","92","      home: homeScreen,"
"C:\Development\academypro\academypro_app\lib\main.dart","93","    );"
"C:\Development\academypro\academypro_app\lib\main.dart","94","  }"
"C:\Development\academypro\academypro_app\lib\main.dart","95","}"
"C:\Development\academypro\academypro_app\lib\main.dart","96",""
"C:\Development\academypro\academypro_app\lib\main.dart","97","class SplashScreenBody extends StatelessWidget {"
"C:\Development\academypro\academypro_app\lib\main.dart","98","  const SplashScreenBody({super.key});"
"C:\Development\academypro\academypro_app\lib\main.dart","99",""
"C:\Development\academypro\academypro_app\lib\main.dart","100","  @override"
"C:\Development\academypro\academypro_app\lib\main.dart","101","  Widget build(BuildContext context) {"
"C:\Development\academypro\academypro_app\lib\main.dart","102","    return Scaffold("
"C:\Development\academypro\academypro_app\lib\main.dart","103","      backgroundColor: Colors.white,"
"C:\Development\academypro\academypro_app\lib\main.dart","104","      body: Center("
"C:\Development\academypro\academypro_app\lib\main.dart","105","        child: Column("
"C:\Development\academypro\academypro_app\lib\main.dart","106","          mainAxisAlignment: MainAxisAlignment.center,"
"C:\Development\academypro\academypro_app\lib\main.dart","107","          children: ["
"C:\Development\academypro\academypro_app\lib\main.dart","108","            Container("
"C:\Development\academypro\academypro_app\lib\main.dart","109","              width: 120.0,"
"C:\Development\academypro\academypro_app\lib\main.dart","110","              height: 120.0,"
"C:\Development\academypro\academypro_app\lib\main.dart","111","              decoration: BoxDecoration("
"C:\Development\academypro\academypro_app\lib\main.dart","112","                borderRadius: BorderRadius.circular(28.0),"
"C:\Development\academypro\academypro_app\lib\main.dart","113","                boxShadow: ["
"C:\Development\academypro\academypro_app\lib\main.dart","114","                  BoxShadow("
"C:\Development\academypro\academypro_app\lib\main.dart","115","                    color: const Color(0xFF003EC7).withOpacity(0.15),"
"C:\Development\academypro\academypro_app\lib\main.dart","116","                    blurRadius: 24,"
"C:\Development\academypro\academypro_app\lib\main.dart","117","                    offset: const Offset(0, 8),"
"C:\Development\academypro\academypro_app\lib\main.dart","118","                  )"
"C:\Development\academypro\academypro_app\lib\main.dart","119","                ],"
"C:\Development\academypro\academypro_app\lib\main.dart","120","              ),"
"C:\Development\academypro\academypro_app\lib\main.dart","121","              child: ClipRRect("
"C:\Development\academypro\academypro_app\lib\main.dart","122","                borderRadius: BorderRadius.circular(28.0),"
"C:\Development\academypro\academypro_app\lib\main.dart","123","                child: Image.asset("
"C:\Development\academypro\academypro_app\lib\main.dart","124","                  'assets/images/app_logo.png',"
"C:\Development\academypro\academypro_app\lib\main.dart","125","                  fit: BoxFit.cover,"
"C:\Development\academypro\academypro_app\lib\main.dart","126","                  errorBuilder: (context, error, stackTrace) => Container("
"C:\Development\academypro\academypro_app\lib\main.dart","127","                    color: const Color(0xFF003EC7),"
"C:\Development\academypro\academypro_app\lib\main.dart","128","                    child: const Icon(Icons.shield, color: Colors.white, size: 64.0),"
"C:\Development\academypro\academypro_app\lib\main.dart","129","                  ),"
"C:\Development\academypro\academypro_app\lib\main.dart","130","                ),"
"C:\Development\academypro\academypro_app\lib\main.dart","131","              ),"
"C:\Development\academypro\academypro_app\lib\main.dart","132","            ),"
"C:\Development\academypro\academypro_app\lib\main.dart","133","            const SizedBox(height: 24.0),"
"C:\Development\academypro\academypro_app\lib\main.dart","134","            const Text("
"C:\Development\academypro\academypro_app\lib\main.dart","135","              'AcademyPro',"
"C:\Development\academypro\academypro_app\lib\main.dart","136","              style: TextStyle("
"C:\Development\academypro\academypro_app\lib\main.dart","137","                fontSize: 28.0,"
"C:\Development\academypro\academypro_app\lib\main.dart","138","                fontWeight: FontWeight.bold,"
"C:\Development\academypro\academypro_app\lib\main.dart","139","                color: Color(0xFF0F172A),"
"C:\Development\academypro\academypro_app\lib\main.dart","140","                letterSpacing: -0.5,"
"C:\Development\academypro\academypro_app\lib\main.dart","141","              ),"
"C:\Development\academypro\academypro_app\lib\main.dart","142","            ),"
"C:\Development\academypro\academypro_app\lib\main.dart","143","            const SizedBox(height: 6.0),"
"C:\Development\academypro\academypro_app\lib\main.dart","144","            const Text("
"C:\Development\academypro\academypro_app\lib\main.dart","145","              'ATHLETE COMMAND & PERFORMANCE',"
"C:\Development\academypro\academypro_app\lib\main.dart","146","              style: TextStyle("
"C:\Development\academypro\academypro_app\lib\main.dart","147","                fontSize: 10.0,"
"C:\Development\academypro\academypro_app\lib\main.dart","148","                fontWeight: FontWeight.bold,"
"C:\Development\academypro\academypro_app\lib\main.dart","149","                color: Color(0xFF64748B),"
"C:\Development\academypro\academypro_app\lib\main.dart","150","                letterSpacing: 2.0,"
"C:\Development\academypro\academypro_app\lib\main.dart","151","              ),"
"C:\Development\academypro\academypro_app\lib\main.dart","152","            ),"
"C:\Development\academypro\academypro_app\lib\main.dart","153","            const SizedBox(height: 48.0),"
"C:\Development\academypro\academypro_app\lib\main.dart","154","            const SizedBox("
"C:\Development\academypro\academypro_app\lib\main.dart","155","              width: 24.0,"
"C:\Development\academypro\academypro_app\lib\main.dart","156","              height: 24.0,"
"C:\Development\academypro\academypro_app\lib\main.dart","157","              child: CircularProgressIndicator("
"C:\Development\academypro\academypro_app\lib\main.dart","158","                strokeWidth: 2.5,"
"C:\Development\academypro\academypro_app\lib\main.dart","159","                valueColor: AlwaysStoppedAnimation<Color>(Color(0xFF003EC7)),"
"C:\Development\academypro\academypro_app\lib\main.dart","160","              ),"
"C:\Development\academypro\academypro_app\lib\main.dart","161","            ),"
"C:\Development\academypro\academypro_app\lib\main.dart","162","          ],"
"C:\Development\academypro\academypro_app\lib\main.dart","163","        ),"
"C:\Development\academypro\academypro_app\lib\main.dart","164","      ),"
"C:\Development\academypro\academypro_app\lib\main.dart","165","    );"
"C:\Development\academypro\academypro_app\lib\main.dart","166","  }"
"C:\Development\academypro\academypro_app\lib\main.dart","167","}"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","1","import 'dart:io';"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","2","import 'package:flutter/foundation.dart';"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","3","import 'package:flutter_riverpod/flutter_riverpod.dart';"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","4","import 'package:dio/dio.dart';"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","5","import '../storage/local_storage.dart';"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","6",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","7","class ApiClient {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","8","  static const String _productionUrl = 'https://academypro-api.codeways.co';"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","9","  "
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","10","  static List<String> get _candidateLocalBaseUrls {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","11","    final host = (!kIsWeb && Platform.isAndroid) ? '10.0.2.2' : 'localhost';"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","12","    return ["
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","13","      'http://$host:8787',"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","14","      'http://$host:3000',"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","15","      'http://$host:8080',"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","16","      'http://$host:80',"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","17","    ];"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","18","  }"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","19",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","20","  static String _activeBaseUrl = _productionUrl;"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","21","  static String get baseUrl => _activeBaseUrl;"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","22",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","23","  late final Dio dio;"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","24",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","25","  ApiClient() {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","26","    dio = Dio(BaseOptions("
